categoria;centroide_lat;centroide_lon;fuente;id;nombre;nombre_completo;provincia_id;provincia_interseccion;provincia_nombre;residencia_provincia_id;residencia_provincia_nombre;residencia_departamento_id;residencia_departamento_nombre
*na*;0;0;*na*;0;*na*;*na*;0;0;*na*;0;*na*;0;*na*
*na*;0;0;*na*;0;*na*;*na*;6;0,00015954155530034;Buenos Aires;6;Buenos Aires;0;*na*
*na*;0;0;*na*;0;*na*;*na*;22;0,0158380542527147;Chaco;22;Chaco;0;*na*
*na*;0;0;*na*;0;*na*;*na*;42;0,0137010373997379;La Pampa;42;La Pampa;0;*na*
*na*;0;0;*na*;0;*na*;*na*;86;0,0931468687608323;Santiago del Estero;86;Santiago del Estero;0;*na*
*na*;0;0;*na*;0;*na*;*na*;50;0,0489049193945245;Mendoza;50;Mendoza;0;*na*
*na*;0;0;*na*;0;*na*;*na*;18;0,0445914814617993;Corrientes;18;Corrientes;0;*na*
*na*;0;0;*na*;0;*na*;*na*;26;0,018242774931579;Chubut;26;Chubut;0;*na*
*na*;0;0;*na*;0;*na*;*na*;46;0,0605219208134638;La Rioja;46;La Rioja;0;*na*
*na*;0;0;*na*;0;*na*;*na*;10;0,0158018542250059;Catamarca;10;Catamarca;0;*na*
*na*;0;0;*na*;0;*na*;*na*;78;0,0831400667373905;Santa Cruz;78;Santa Cruz;0;*na*
*na*;0;0;*na*;0;*na*;*na*;74;0,106619124359691;San Luis;74;San Luis;0;*na*
*na*;0;0;*na*;0;*na*;*na*;14;0,0195798910685345;Córdoba;14;Córdoba;0;*na*
*na*;0;0;*na*;0;*na*;*na*;66;0,00349650389065936;Salta;66;Salta;0;*na*
*na*;0;0;*na*;0;*na*;*na*;34;0,0454663908323351;Formosa;34;Formosa;0;*na*
*na*;0;0;*na*;0;*na*;*na*;38;0,056145307208727;Jujuy;38;Jujuy;0;*na*
*na*;0;0;*na*;0;*na*;*na*;62;0,0967655021662825;Río Negro;62;Río Negro;0;*na*
*na*;0;0;*na*;0;*na*;*na*;58;0,0580205474391479;Neuquén;58;Neuquén;0;*na*
*na*;0;0;*na*;0;*na*;*na*;2;0,0772248739608658;Ciudad Autónoma de Buenos Aires;2;CABA;0;*na*
*na*;0;0;*na*;0;*na*;*na*;82;0,0249342168328718;Santa Fe;82;Santa Fe;0;*na*
*na*;0;0;*na*;0;*na*;*na*;70;0,257688512934875;San Juan;70;San Juan;0;*na*
*na*;0;0;*na*;0;*na*;*na*;90;0,0272511145586003;Tucumán;90;Tucumán;0;*na*
*na*;0;0;*na*;0;*na*;*na*;94;0,00157466830624736;Tierra del Fuego, Antártida e Islas del Atlántico Sur;94;Tierra del Fuego;0;*na*
*na*;0;0;*na*;0;*na*;*na*;30;0,0352000163682348;Entre Ríos;30;Entre Ríos;0;*na*
*na*;0;0;*na*;0;*na*;*na*;54;0,0218491624805709;Misiones;54;Misiones;0;*na*
Partido;-34,5118758903445;-58,7776710941743;ARBA - Gerencia de Servicios Catastrales;6412;José C. Paz;Partido de José C. Paz;6;0,00015954155530034;Buenos Aires;6;Buenos Aires;412;José C. Paz
Departamento;-27,2575511794731;-60,6806781684245;Direc. Pcial. de Catastro y Cartografía;22112;O'Higgins;Departamento O'Higgins;22;0,0158380542527147;Chaco;22;Chaco;112;O'Higgins
Departamento;-35,6318750123361;-64,2143766258097;Direc. Grl. de Catastro;42147;Trenel;Departamento Trenel;42;0,0137010373997379;La Pampa;42;La Pampa;147;Trenel
Partido;-37,9642254145303;-60,2490776485677;ARBA - Gerencia de Servicios Catastrales;6014;Adolfo Gonzales Chaves;Partido de Adolfo Gonzales Chaves;6;0,0125905088949268;Buenos Aires;6;Buenos Aires;14;Adolfo Gonzales Chaves
Partido;-37,1532136536641;-57,2307866316173;ARBA - Gerencia de Servicios Catastrales;6315;General Juan Madariaga;Partido de General Juan Madariaga;6;0,00981205771863197;Buenos Aires;6;Buenos Aires;315;General Juan Madariaga
Partido;-37,3356554181577;-59,181805577778;ARBA - Gerencia de Servicios Catastrales;6791;Tandil;Partido de Tandil;6;0,0159719409591909;Buenos Aires;6;Buenos Aires;791;Tandil
Departamento;-26,5210512908819;-62,7274743405239;Direc. Grl. de Catastro;86014;Alberdi;Departamento Alberdi;86;0,0931468687608323;Santiago del Estero;86;Santiago del Estero;14;Alberdi
Departamento;-36,1306397823227;-63,663736169201;Direc. Grl. de Catastro;42119;Quemú Quemú;Departamento Quemú Quemú;42;0,0172447508351264;La Pampa;42;La Pampa;119;Quemú Quemú
Departamento;-36,4980625981793;-64,198128304727;Direc. Grl. de Catastro;42021;Capital;Departamento Capital;42;0,0175430669478971;La Pampa;42;La Pampa;21;Capital
Departamento;-30,0205633751884;-62,2804530355771;Direc. Grl. de Catastro;86154;Rivadavia;Departamento Rivadavia;86;0,0250829925700088;Santiago del Estero;86;Santiago del Estero;154;Rivadavia
Departamento;-28,0394963430537;-62,5440138783592;Direc. Grl. de Catastro;86098;Juan F. Ibarra;Departamento Juan F. Ibarra;86;0,0677168996019885;Santiago del Estero;86;Santiago del Estero;98;Juan F. Ibarra
Departamento;-28,5682847400822;-62,3388258455986;Direc. Grl. de Catastro;86077;General Taboada;Departamento General Taboada;86;0,0445402322367629;Santiago del Estero;86;Santiago del Estero;77;General Taboada
Departamento;-33,7114684971791;-67,2475409227538;IGN;50042;La Paz;Departamento La Paz;50;0,0489049193945245;Mendoza;50;Mendoza;42;La Paz
Partido;-38,1477437843902;-61,2646589620305;ARBA - Gerencia de Servicios Catastrales;6196;Coronel Pringles;Partido de Coronel Pringles;6;0,0175219905245948;Buenos Aires;6;Buenos Aires;196;Coronel Pringles
Partido;-34,3815893993371;-58,599453988125;ARBA - Gerencia de Servicios Catastrales;6805;Tigre;Partido de Tigre;6;0,00125438077333215;Buenos Aires;6;Buenos Aires;805;Tigre
Departamento;-36,5816678881383;-63,6648708546651;Direc. Grl. de Catastro;42028;Catriló;Departamento Catriló;42;0,0173373347818918;La Pampa;42;La Pampa;28;Catriló
Departamento;-37,0324956718132;-63,7788855690903;Direc. Grl. de Catastro;42007;Atreucó;Departamento Atreucó;42;0,0243973647514461;La Pampa;42;La Pampa;7;Atreucó
Departamento;-37,4836474005921;-63,7813086707571;Direc. Grl. de Catastro;42070;Guatraché;Departamento Guatraché;42;0,0245354566430823;La Pampa;42;La Pampa;70;Guatraché
Departamento;-37,3338794806846;-65,0828316677234;Direc. Grl. de Catastro;42154;Utracán;Departamento Utracán;42;0,0899936459025132;La Pampa;42;La Pampa;154;Utracán
Departamento;-36,4787683011276;-65,5329694083622;Direc. Grl. de Catastro;42098;Loventué;Departamento Loventué;42;0,0630715356153778;La Pampa;42;La Pampa;98;Loventué
Departamento;-37,9792340442423;-63,9544827643711;Direc. Grl. de Catastro;42077;Hucal;Departamento Hucal;42;0,0423711674988522;La Pampa;42;La Pampa;77;Hucal
Departamento;-36,3954095124282;-66,5727556640635;Direc. Grl. de Catastro;42049;Chalileo;Departamento Chalileo;42;0,0607702864045737;La Pampa;42;La Pampa;49;Chalileo
Departamento;-36,3978994715573;-67,6953932639542;Direc. Grl. de Catastro;42063;Chical Co;Departamento Chical Co;42;0,0622641753026327;La Pampa;42;La Pampa;63;Chical Co
Departamento;-29,9854770547953;-59,2414216570581;IGN;18049;Esquina;Departamento Esquina;18;0,0445914814617993;Corrientes;18;Corrientes;49;Esquina
Departamento;-29,9995445616697;-58,7950373826119;IGN;18175;Sauce;Departamento Sauce;18;0,0283044719296183;Corrientes;18;Corrientes;175;Sauce
Departamento;-29,6955178131115;-58,3248439252656;IGN;18035;Curuzu Cuatia;Departamento Curuzu Cuatia;18;0,0941223383202269;Corrientes;18;Corrientes;35;Curuzú Cuatiá
Departamento;-28,8289705275493;-56,9315923506787;IGN;18147;San Martín;Departamento San Martín;18;0,074680957278876;Corrientes;18;Corrientes;147;San Martín
Departamento;-43,1372229709113;-65,0757246833498;IGN;26077;Rawson;Departamento Rawson;26;0,018242774931579;Chubut;26;Chubut;77;Rawson
Departamento;-29,0645100901984;-57,818389954722;IGN;18105;Mercedes;Departamento Mercedes;18;0,109627657770833;Corrientes;18;Corrientes;105;Mercedes
Departamento;-29,5936355856024;-57,2996337303242;IGN;18119;Paso de los Libres;Departamento Paso de los Libres;18;0,0553306025894556;Corrientes;18;Corrientes;119;Paso de los Libres
Departamento;-28,7751848033313;-56,5115297991712;IGN;18056;General Alvear;Departamento General Alvear;18;0,0218630423678802;Corrientes;18;Corrientes;56;General Alvear
Departamento;-28,7536335933641;-64,7638996164731;Direc. Grl. de Catastro;86063;Choya;Departamento Choya;86;0,0456491247414412;Santiago del Estero;86;Santiago del Estero;63;Choya
Departamento;-33,6177946030973;-67,9636620466005;IGN;50112;Santa Rosa;Departamento Santa Rosa;50;0,0584150858403919;Mendoza;50;Mendoza;112;Santa Rosa
Departamento;-33,419707109754;-68,6121759957283;IGN;50084;Rivadavia;Departamento Rivadavia;50;0,014230301993113;Mendoza;50;Mendoza;84;Rivadavia
Partido;-38,255785801668;-62,2904249803924;ARBA - Gerencia de Servicios Catastrales;6819;Tornquist;Partido de Tornquist;6;0,0139376732756443;Buenos Aires;6;Buenos Aires;819;Tornquist
Departamento;-30,1677065304375;-65,9562869452052;IGN;46035;Chamical;Departamento Chamical;46;0,0605219208134638;La Rioja;46;La Rioja;35;Chamical
Departamento;-28,5330735278082;-66,7191515033817;IGN;46007;Arauco;Departamento Arauco;46;0,0272887213800459;La Rioja;46;La Rioja;7;Arauco
Partido;-34,1381957287934;-58,8830222693056;ARBA - Gerencia de Servicios Catastrales;6126;Campana;Partido de Campana;6;0,00313005308982748;Buenos Aires;6;Buenos Aires;126;Campana
Departamento;-28,0814710804867;-65,3349462642257;Adm. Grl. de Catastro;10098;Santa Rosa;Departamento Santa Rosa;10;0,0158018542250059;Catamarca;10;Catamarca;98;Santa Rosa
Departamento;-29,3952000610314;-65,1919504325436;Adm. Grl. de Catastro;10070;La Paz;Departamento La Paz;10;0,0831718906158632;Catamarca;10;Catamarca;70;La Paz
Departamento;-48,8383418225325;-68,4681621286703;IGN;78042;Magallanes;Departamento Magallanes;78;0,0831400667373905;Santa Cruz;78;Santa Cruz;42;Magallanes
Departamento;-49,9474837007267;-69,4469507225498;IGN;78007;Corpen Aike;Departamento Corpen Aike;78;0,109814466577191;Santa Cruz;78;Santa Cruz;7;Corpen Aike
Departamento;-40,1487161833477;-64,3048926460226;A.R.T - Gerencia de Catastro;62028;Conesa;Departamento Conesa;62;0,0482368092783802;Río Negro;62;Río Negro;28;Conesa
Departamento;-26,8016874124461;-59,5196519224863;Direc. Pcial. de Catastro y Cartografía;22154;Sargento Cabral;Departamento Sargento Cabral;22;0,0166226546926296;Chaco;22;Chaco;154;Sargento Cabral
Departamento;-26,736996206931;-60,7570241668236;Direc. Pcial. de Catastro y Cartografía;22070;Independencia;Departamento Independencia;22;0,0193492064219968;Chaco;22;Chaco;70;Independencia
Departamento;-27,7436812830101;-60,6581451476891;Direc. Pcial. de Catastro y Cartografía;22098;Mayor Luis J. Fontana;Departamento Mayor Luis J. Fontana;22;0,0373800855550108;Chaco;22;Chaco;98;Mayor Luis J. Fontana
